Time UTC+0;Solar Carport [W];Solar Fixed installation [W]; SolarFlatroof [W];Solar Single panel [W];Solar Tracker [W];Solar Wall (south) [W];Solar Wall (west) [W];LUT Electricity Consumption [W];
2016-01-01 00:00:00;317.00;-1715.00;-6548.00;31.00;-950.00;2990.00;3837.00;0;
2016-01-01 08:00:00;67336.00;-1096.00;54833.00;987.00;141456.00;5189.00;87598.00;0;
2016-01-01 16:00:00;0.00;-1796.00;-4784.00;0.00;-1440.00;2464.00;2378.00;0;
2016-01-02 00:00:00;12.00;-1417.00;-4701.00;6.00;-1160.00;2334.00;2473.00;0;
2016-01-02 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-02 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-03 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-03 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-03 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-04 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-04 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-04 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-05 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-05 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-05 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-06 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-06 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-06 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-07 00:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-07 08:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-07 16:00:00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0;
2016-01-08 00:00:00;0.00;-16.00;-207.00;15.00;6.00;83.00;623.00;0;
2016-01-08 08:00:00;870.00;-772.00;-4477.00;1189.00;116521.00;3740.00;120846.00;0;
2016-01-08 16:00:00;0.00;-1646.00;-3452.00;0.00;-480.00;2178.00;1341.00;0;
2016-01-09 00:00:00;0.00;-1565.00;-5400.00;44.00;-471.00;2872.00;3306.00;0;
2016-01-09 08:00:00;3414.00;-688.00;-8806.00;1219.00;8794.00;4592.00;71913.00;0;
2016-01-09 16:00:00;0.00;-1596.00;-5190.00;0.00;-480.00;2470.00;2718.00;0;
2016-01-10 00:00:00;0.00;-1547.00;-6607.00;44.00;193.00;2862.00;5115.00;0;
2016-01-10 08:00:00;9335.00;-858.00;10294.00;1772.00;214370.00;4370.00;162028.00;0;
2016-01-10 16:00:00;0.00;-1604.00;-3290.00;0.00;-480.00;2243.00;1053.00;0;
2016-01-11 00:00:00;0.00;-1540.00;-4817.00;36.00;-538.00;2730.00;2199.00;0;
2016-01-11 08:00:00;9576.00;-753.00;-2403.00;1815.00;24208.00;4743.00;103396.00;0;
2016-01-11 16:00:00;0.00;-1811.00;-5295.00;0.00;-768.00;2638.00;2610.00;0;
2016-01-12 00:00:00;0.00;-1739.00;-6479.00;19.00;-714.00;3062.00;3417.00;0;
2016-01-12 08:00:00;390.00;-995.00;-10630.00;572.00;9848.00;5443.00;29512.00;0;
2016-01-12 16:00:00;0.00;-1795.00;-4337.00;0.00;-758.00;2701.00;1604.00;0;
2016-01-13 00:00:00;0.00;-1746.00;-5260.00;0.00;-682.00;2913.00;2335.00;0;
2016-01-13 08:00:00;896.00;-772.00;-13566.00;500.00;17783.00;5026.00;40526.00;0;
2016-01-13 16:00:00;0.00;-1753.00;-4169.00;0.00;-722.00;2444.00;1696.00;0;
2016-01-14 00:00:00;0.00;-1715.00;-5969.00;11.00;-704.00;3117.00;3515.00;0;
2016-01-14 08:00:00;1269.00;-807.00;-7477.00;1339.00;71937.00;4739.00;191928.00;0;
2016-01-14 16:00:00;0.00;-1741.00;-3630.00;0.00;-804.00;2356.00;1250.00;0;
2016-01-15 00:00:00;0.00;-1641.00;-4911.00;24.00;-655.00;2713.00;2154.00;0;
2016-01-15 08:00:00;419.00;-931.00;-8434.00;998.00;67729.00;4455.00;174247.00;0;
2016-01-15 16:00:00;0.00;-1738.00;-4962.00;0.00;-768.00;2219.00;2741.00;0;
2016-01-16 00:00:00;0.00;-1720.00;-6851.00;22.00;-654.00;2788.00;5502.00;0;
2016-01-16 08:00:00;349.00;-916.00;-8915.00;1149.00;28539.00;4844.00;194436.00;0;
2016-01-16 16:00:00;0.00;-1722.00;-4339.00;0.00;-955.00;2194.00;2143.00;0;
2016-01-17 00:00:00;0.00;-1685.00;-6530.00;17.00;-853.00;2821.00;4893.00;0;
2016-01-17 08:00:00;228.00;-1012.00;-8940.00;1058.00;-710.00;4714.00;211249.00;0;
2016-01-17 16:00:00;0.00;-1713.00;-3589.00;0.00;-480.00;2167.00;1432.00;0;
2016-01-18 00:00:00;0.00;-1651.00;-4751.00;0.00;-380.00;2511.00;2747.00;0;
2016-01-18 08:00:00;122.00;-1014.00;3061.00;665.00;65759.00;365827.50;205743.50;0;
2016-01-18 16:00:00;0.00;-1719.00;-4144.00;0.00;-958.00;1687.00;2392.00;0;
2016-01-19 00:00:00;0.00;-1684.00;-5768.00;15.00;-859.00;5120.00;5113.00;0;
2016-01-19 08:00:00;111.00;-1192.00;-6920.00;581.00;-795.00;108830.00;101560.00;0;
2016-01-19 16:00:00;0.00;-1724.00;-3069.00;0.00;-480.00;1439.00;1642.00;0;
2016-01-20 00:00:00;0.00;-1687.00;-4320.00;0.00;-437.00;1772.00;2505.00;0;
2016-01-20 08:00:00;190.00;-980.00;14202.00;989.00;46744.00;829455.00;240218.00;0;
2016-01-20 16:00:00;0.00;-1721.00;-2804.00;0.00;-960.00;709.00;2120.00;0;
2016-01-21 00:00:00;0.00;-1678.00;-5286.00;26.00;-840.00;8824.00;5815.00;0;
2016-01-21 08:00:00;158.00;-1027.00;20801.00;1012.00;33975.00;1199450.00;194510.00;0;
2016-01-21 16:00:00;0.00;-1711.00;-2897.00;0.00;-480.00;480.00;2359.00;0;
2016-01-22 00:00:00;0.00;-1714.00;-4409.00;0.00;-218.00;958.00;3394.00;0;
2016-01-22 08:00:00;20.00;-1223.00;26064.00;544.00;57720.00;1524245.00;279174.00;0;
2016-01-22 16:00:00;0.00;-1721.00;-3266.00;0.00;-960.00;875.00;2397.00;0;
2016-01-23 00:00:00;0.00;-1673.00;-5713.00;29.00;-840.00;7322.00;7825.00;0;
2016-01-23 08:00:00;515.00;-916.00;-1932.00;779.00;1225.00;160258.00;142906.00;0;
2016-01-23 16:00:00;0.00;-1689.00;-3442.00;0.00;-480.00;1396.00;2024.00;0;
2016-01-24 00:00:00;0.00;-1665.00;-6553.00;11.00;-425.00;5653.00;6723.00;0;
2016-01-24 08:00:00;239.00;-1047.00;-4199.00;606.00;-618.00;129584.00;128735.00;0;
2016-01-24 16:00:00;0.00;-1668.00;-4325.00;0.00;-480.00;1823.00;2501.00;0;
2016-01-25 00:00:00;0.00;-1678.00;-6095.00;0.00;-460.00;2460.00;3644.00;0;
2016-01-25 08:00:00;66.00;-1289.00;-9081.00;364.00;-436.00;86213.00;87407.00;0;
2016-01-25 16:00:00;0.00;-1603.00;-4621.00;0.00;-480.00;2028.00;2606.00;0;
2016-01-26 00:00:00;0.00;-1612.00;-6364.00;0.00;-480.00;2702.00;3697.00;0;
2016-01-26 08:00:00;0.00;-1500.00;-11091.00;37.00;-314.00;67521.00;70667.00;0;
2016-01-26 16:00:00;0.00;-1628.00;-5352.00;0.00;-480.00;2171.00;3214.00;0;
2016-01-27 00:00:00;0.00;-1674.00;-7575.00;0.00;-191.00;3059.00;4522.00;0;
2016-01-27 08:00:00;0.00;-1360.00;-9302.00;1706.00;38980.00;88114.00;92178.00;0;
2016-01-27 16:00:00;0.00;-1699.00;-4699.00;0.00;-957.00;1974.00;2724.00;0;
2016-01-28 00:00:00;0.00;-1614.00;-6865.00;107.00;160.00;5778.00;6408.00;0;
2016-01-28 08:00:00;0.00;-883.00;-10892.00;1093.00;24068.00;52191.00;54545.00;0;
2016-01-28 16:00:00;0.00;-1695.00;-4144.00;0.00;-480.00;2332.00;1794.00;0;
2016-01-29 00:00:00;0.00;-1528.00;-5961.00;214.00;9389.00;30684.00;11913.00;0;
2016-01-29 08:00:00;237.00;-543.00;31340.00;3660.00;451605.00;1270554.00;382601.00;0;
2016-01-29 16:00:00;0.00;-1725.00;-5066.00;0.00;-816.00;2628.00;2449.00;0;
2016-01-30 00:00:00;0.00;-1399.00;-5632.00;309.00;14131.00;39660.00;13195.00;0;
2016-01-30 08:00:00;5092.00;-407.00;34242.00;6425.00;325896.00;1123593.00;293700.00;0;
2016-01-30 16:00:00;0.00;-1782.00;-6916.00;0.00;-479.00;4021.00;2912.00;0;
2016-01-31 00:00:00;104.00;-1452.00;-7831.00;162.00;1544.00;10205.00;9203.00;0;
2016-01-31 08:00:00;2851.00;-348.00;3378.00;1874.00;45484.00;107503.00;88659.00;0;
2016-01-31 16:00:00;0.00;-1699.00;-4483.00;0.00;-480.00;2375.00;2128.00;0;
2016-02-01 00:00:00;154.00;-1319.00;-4392.00;423.00;12421.00;49000.00;15154.00;0;
2016-02-01 08:00:00;18284.00;-106.00;94214.00;3039.00;655139.00;2074706.00;445264.00;0;
2016-02-01 16:00:00;0.00;-1818.00;-2604.00;0.00;-960.00;618.00;2025.00;0;
2016-02-02 00:00:00;0.00;-1681.00;-4988.00;0.00;-842.00;2233.00;4210.00;0;
2016-02-02 08:00:00;0.00;-564.00;-2331.00;1854.00;42036.00;122951.00;130622.00;0;
2016-02-02 16:00:00;0.00;-1852.00;-3043.00;0.00;-1017.00;975.00;2072.00;0;
2016-02-03 00:00:00;0.00;-1539.00;-4752.00;353.00;1927.00;24690.00;15517.00;0;
2016-02-03 08:00:00;3.00;-485.00;8147.00;5154.00;55276.00;340787.00;216204.00;0;
2016-02-03 16:00:00;0.00;-1679.00;-6913.00;0.00;-1413.00;3567.00;3349.00;0;
2016-02-04 00:00:00;0.00;-1482.00;-8587.00;240.00;460.00;13607.00;13747.00;0;
2016-02-04 08:00:00;150.00;-521.00;13157.00;5969.00;141411.00;426876.00;285905.00;0;
2016-02-04 16:00:00;0.00;-1699.00;-4249.00;0.00;-1021.00;1425.00;2850.00;0;
2016-02-05 00:00:00;0.00;-1569.00;-7897.00;189.00;-827.00;10718.00;12760.00;0;
2016-02-05 08:00:00;86.00;-337.00;4331.00;4090.00;54306.00;297579.00;216031.00;0;
2016-02-05 16:00:00;0.00;-948.00;-6694.00;0.00;-772.00;3894.00;2822.00;0;
2016-02-06 00:00:00;0.00;-828.00;-8794.00;249.00;1879.00;13937.00;14238.00;0;
2016-02-06 08:00:00;2.00;-270.00;7120.00;4707.00;70828.00;273722.00;250688.00;0;
2016-02-06 16:00:00;0.00;-942.00;-7880.00;0.00;-480.00;4531.00;3308.00;0;
2016-02-07 00:00:00;0.00;-816.00;-9651.00;197.00;2531.00;12019.00;12413.00;0;
2016-02-07 08:00:00;0.00;-232.00;-5692.00;1576.00;41367.00;75014.00;85019.00;0;
2016-02-07 16:00:00;0.00;-946.00;-7439.00;0.00;-480.00;4188.00;3278.00;0;
2016-02-08 00:00:00;0.00;-722.00;-9126.00;119.00;1059.00;6338.00;6118.00;0;
2016-02-08 08:00:00;5.00;-392.00;-3887.00;716.00;11528.00;27820.00;30131.00;0;
2016-02-08 16:00:00;0.00;-1138.00;-7182.00;0.00;-821.00;4317.00;2828.00;0;
2016-02-09 00:00:00;0.00;-911.00;-9364.00;29.00;-712.00;5122.00;4240.00;0;
2016-02-09 08:00:00;134.00;1816.00;8093.00;828.00;13607.00;34006.00;37266.00;0;
2016-02-09 16:00:00;0.00;-1111.00;-7870.00;0.00;-480.00;4341.00;3516.00;0;
2016-02-10 00:00:00;25699.00;7778.00;61853.00;551.00;11652.00;28747.00;26338.00;0;
2016-02-10 08:00:00;231784.00;42561.00;368510.00;2436.00;66647.00;107580.00;117787.00;0;
2016-02-10 16:00:00;0.00;-532.00;-5763.00;0.00;-954.00;3599.00;2187.00;0;
2016-02-11 00:00:00;14274.00;-469.00;-812.00;33.00;-606.00;4424.00;4064.00;0;
2016-02-11 08:00:00;324960.00;9625.00;150760.00;705.00;14312.00;21243.00;28034.00;0;
2016-02-11 16:00:00;0.00;-960.00;-5963.00;0.00;-959.00;3596.00;2368.00;0;
2016-02-12 00:00:00;80.00;-845.00;-7743.00;6.00;-813.00;5054.00;4602.00;0;
2016-02-12 08:00:00;3462.00;-393.00;-6204.00;492.00;-504.00;45473.00;53723.00;0;
2016-02-12 16:00:00;0.00;-960.00;-6558.00;0.00;-956.00;3192.00;3339.00;0;
2016-02-13 00:00:00;0.00;-854.00;-8743.00;70.00;239.00;8897.00;10342.00;0;
2016-02-13 08:00:00;89.00;-223.00;-1528.00;2415.00;60694.00;111597.00;125234.00;0;
2016-02-13 16:00:00;0.00;-960.00;-7155.00;0.00;-480.00;3442.00;3709.00;0;
2016-02-14 00:00:00;0.00;-805.00;-8273.00;13.00;-477.50;11953.00;15052.50;0;
2016-02-14 08:00:00;0.00;-306.00;2178.50;2954.00;28790.50;185098.50;208374.00;0;
2016-02-14 16:00:00;0.00;-960.00;-6121.00;0.00;-480.00;3473.00;2641.00;0;
2016-02-15 00:00:00;0.00;-940.00;-8682.00;75.00;-392.00;27470.00;28800.00;0;
2016-02-15 08:00:00;0.00;-500.00;10953.00;4597.00;31580.00;443488.00;367801.00;0;
2016-02-15 16:00:00;0.00;-960.00;-5206.00;0.00;-480.00;2123.00;3069.00;0;
2016-02-16 00:00:00;0.00;-941.00;-4423.00;482.00;108224.00;193968.00;34644.00;0;
2016-02-16 08:00:00;792.00;-495.00;83888.00;13150.00;1141444.00;3725876.00;1083013.00;0;
2016-02-16 16:00:00;0.00;-960.00;-3826.00;0.00;-1440.00;1153.00;2657.00;0;
2016-02-17 00:00:00;0.00;-883.00;-4284.00;1068.00;18665.00;68463.00;50458.00;0;
2016-02-17 08:00:00;453.00;-393.00;33946.00;11195.00;415511.00;1443210.00;467074.00;0;
2016-02-17 16:00:00;0.00;-960.00;-5287.00;0.00;-1010.00;2343.00;2969.00;0;
2016-02-18 00:00:00;0.00;-874.00;-4310.00;1161.00;30247.00;89921.00;57888.00;0;
2016-02-18 08:00:00;377.00;-399.00;42919.00;16376.00;549251.00;1578695.00;711669.00;0;
2016-02-18 16:00:00;0.00;-960.00;-3959.00;0.00;-1008.00;855.00;3078.00;0;
2016-02-19 00:00:00;0.00;-960.00;-6296.00;45.00;429.00;33230.00;37546.00;0;
2016-02-19 08:00:00;0.00;-949.00;-6866.00;1950.00;31170.00;133429.00;146833.00;0;
2016-02-19 16:00:00;0.00;-960.00;-4254.00;0.00;-1440.00;1006.00;3237.00;0;
2016-02-20 00:00:00;0.00;-959.00;-5818.00;56.00;-1189.00;38141.00;41699.00;0;
2016-02-20 08:00:00;0.00;-956.00;-2326.00;1892.00;-264.00;222719.00;246138.00;0;
2016-02-20 16:00:00;0.00;-960.00;-2576.00;0.00;-1440.00;630.00;1893.00;0;
2016-02-21 00:00:00;0.00;-959.00;-5446.00;0.00;-1187.00;16534.00;18072.00;0;
2016-02-21 08:00:00;0.00;-820.00;935.00;1123.00;-381.00;283938.00;290622.00;0;
2016-02-21 16:00:00;0.00;-960.00;-2458.00;0.00;-1440.00;520.00;1907.00;0;
2016-02-22 00:00:00;0.00;-960.00;-6186.00;13.00;-1228.00;10637.00;12189.00;0;
2016-02-22 08:00:00;0.00;-946.00;-2935.00;723.00;-375.00;242790.00;228661.00;0;
2016-02-22 16:00:00;0.00;-960.00;-3323.00;0.00;-1440.00;622.00;2687.00;0;
2016-02-23 00:00:00;0.00;-960.00;-5063.00;119.00;-1192.00;43445.00;46460.00;0;
2016-02-23 08:00:00;0.00;-879.00;4397.00;1504.00;-478.00;379872.00;376279.00;0;
2016-02-23 16:00:00;0.00;-960.00;-3610.00;0.00;-1440.00;576.00;2933.00;0;
2016-02-24 00:00:00;0.00;-960.00;-4683.00;263.00;-1118.00;66431.00;60698.00;0;
2016-02-24 08:00:00;0.00;-744.00;21059.00;9822.00;112340.00;786661.00;607338.00;0;
2016-02-24 16:00:00;0.00;-960.00;-6527.00;0.00;-1440.00;3351.00;3202.00;0;
2016-02-25 00:00:00;0.00;-959.00;-7436.00;702.00;1823.00;53583.00;55240.00;0;
2016-02-25 08:00:00;0.00;-924.00;1965.00;5485.00;97259.00;309226.00;319510.00;0;
2016-02-25 16:00:00;0.00;-960.00;-5503.00;0.00;-1440.00;3100.00;2396.00;0;
2016-02-26 00:00:00;0.00;-960.00;-8833.00;114.00;-9.00;23899.00;25526.00;0;
2016-02-26 08:00:00;0.00;-869.00;22976.00;13216.00;212124.00;1019058.00;624196.00;0;
2016-02-26 16:00:00;0.00;-960.00;-4115.00;0.00;-1417.00;1610.00;2496.00;0;
2016-02-27 00:00:00;0.00;-952.00;1024.00;942.00;84375.00;317319.00;82743.00;0;
2016-02-27 08:00:00;0.00;-862.00;29773.00;7621.00;259193.00;925534.00;801790.00;0;
2016-02-27 16:00:00;0.00;-960.00;-4381.00;0.00;-1440.00;1689.00;2701.00;0;
2016-02-28 00:00:00;0.00;-952.00;-1655.00;1213.00;48040.00;177775.00;103621.00;0;
2016-02-28 08:00:00;0.00;-867.00;16293.00;11294.00;273881.00;738632.00;525070.00;0;
2016-02-28 16:00:00;0.00;-960.00;-3598.00;0.00;-1440.00;1031.00;2544.00;0;
2016-02-29 00:00:00;0.00;-942.00;-1125.00;2295.00;62925.00;191937.00;88676.00;0;
2016-02-29 08:00:00;0.00;-511.00;100840.00;42350.00;1396236.00;4509058.00;1636709.00;0;
2016-02-29 16:00:00;0.00;-960.00;-5012.00;0.00;-1440.00;2451.00;2564.00;0;
2016-03-01 00:00:00;0.00;-959.00;-5247.00;1416.00;30735.00;80013.00;79325.00;0;
2016-03-01 08:00:00;0.00;-827.00;33074.00;12735.00;389686.00;927786.00;1015143.00;0;
2016-03-01 16:00:00;0.00;-960.00;-5215.00;0.00;-1419.00;2419.00;2796.00;0;
2016-03-02 00:00:00;0.00;-927.00;248.00;2274.00;105846.00;311557.00;99690.00;0;
2016-03-02 08:00:00;0.00;-440.00;108856.00;50729.00;1525499.00;4821082.00;1592579.00;0;
2016-03-02 16:00:00;0.00;-960.00;-5108.00;0.00;-990.00;3273.00;1853.00;0;
2016-03-03 00:00:00;0.00;-957.00;-7955.00;817.00;16423.00;44142.00;45851.00;0;
2016-03-03 08:00:00;0.00;-820.00;35582.00;6176.00;167840.00;347058.00;329378.00;0;
2016-03-03 16:00:00;0.00;-960.00;-5524.00;0.00;-1035.00;3069.00;2491.00;0;
2016-03-04 00:00:00;0.00;-950.00;-7477.00;1017.00;22423.00;54046.00;56643.00;0;
2016-03-04 08:00:00;0.00;-746.00;8702.00;7428.00;192780.00;425015.00;439949.00;0;
2016-03-04 16:00:00;0.00;-960.00;-5329.00;0.00;-1017.00;3209.00;2170.00;0;
2016-03-05 00:00:00;0.00;-960.00;-9181.00;432.00;6188.00;23087.00;24459.00;0;
2016-03-05 08:00:00;0.00;-958.00;-4901.00;3869.00;87537.00;204967.00;224460.00;0;
2016-03-05 16:00:00;0.00;-960.00;-6310.00;0.00;-960.00;3404.00;2884.00;0;
2016-03-06 00:00:00;0.00;-960.00;-6452.00;818.00;4861.00;78578.00;86659.00;0;
2016-03-06 08:00:00;0.00;-898.00;4085.00;6241.00;144336.00;346990.00;372722.00;0;
2016-03-06 16:00:00;0.00;-960.00;-5499.00;0.00;-960.00;3426.00;2113.00;0;
2016-03-07 00:00:00;0.00;-949.00;-8446.00;806.00;14682.00;43925.00;46176.00;0;
2016-03-07 08:00:00;0.00;-958.00;-7325.00;3227.00;80718.00;170141.00;184228.00;0;
2016-03-07 16:00:00;0.00;-963.00;-6030.00;0.00;-1417.00;2897.00;3117.00;0;
2016-03-08 00:00:00;0.00;-872.00;-4637.00;1969.00;20973.00;93127.00;94793.00;0;
2016-03-08 08:00:00;0.00;-634.00;-210.00;5000.00;145486.00;267626.00;274657.00;0;
2016-03-08 16:00:00;0.00;-960.00;-6608.00;0.00;-1431.00;3341.00;3277.00;0;
2016-03-09 00:00:00;0.00;-913.00;-7736.00;1224.00;15196.00;70095.00;63652.00;0;
2016-03-09 08:00:00;0.00;-545.00;3127.00;5911.00;120277.00;334886.00;333704.00;0;
2016-03-09 16:00:00;0.00;-960.00;-6846.00;0.00;-959.00;3243.00;3619.00;0;
2016-03-10 00:00:00;0.00;-767.00;-5920.00;1633.00;33663.00;86385.00;84667.00;0;
2016-03-10 08:00:00;0.00;-293.00;9078.00;7121.00;186079.00;406369.00;382534.00;0;
2016-03-10 16:00:00;0.00;-960.00;-6097.00;0.00;-980.00;3286.00;2852.00;0;
2016-03-11 00:00:00;0.00;-740.00;-6311.00;1582.00;40137.00;80151.00;76828.00;0;
2016-03-11 08:00:00;0.00;-136.00;14027.00;8033.00;233573.00;438492.00;435440.00;0;
2016-03-11 16:00:00;0.00;-960.00;-6770.00;0.00;-930.00;3018.00;3713.00;0;
2016-03-12 00:00:00;0.00;-686.00;-2667.00;2659.00;68530.00;156192.00;114555.00;0;
2016-03-12 08:00:00;0.00;-323.00;128692.00;68809.00;1547492.00;4723643.00;2176232.00;0;
2016-03-12 16:00:00;0.00;-960.00;-5597.00;0.00;-972.00;2524.00;3030.00;0;
2016-03-13 00:00:00;0.00;-678.00;8208.00;5050.00;330713.00;761342.00;101034.00;0;
2016-03-13 08:00:00;0.00;3333.00;133773.00;68028.00;1567607.00;4844685.00;2198596.00;0;
2016-03-13 16:00:00;0.00;-707.00;-4457.00;0.00;-936.00;1347.00;3075.00;0;
2016-03-14 00:00:00;0.00;-489.00;-2865.00;1321.00;10213.00;99020.00;107979.00;0;
2016-03-14 08:00:00;0.00;-106.00;10039.00;6754.00;152658.00;365605.00;394341.00;0;
2016-03-14 16:00:00;0.00;-672.00;-2984.00;0.00;-943.00;1073.00;1926.00;0;
2016-03-15 00:00:00;0.00;-428.00;7911.00;5092.00;274275.00;478139.00;157184.00;0;
2016-03-15 08:00:00;0.00;6530.00;91511.00;42390.00;994463.00;2916605.00;1561196.00;0;
2016-03-15 16:00:00;0.00;-955.00;-5466.00;1.00;-1383.00;2178.00;3844.00;0;
2016-03-16 00:00:00;0.00;3847.00;13885.00;8386.00;432631.00;883213.00;112723.00;0;
2016-03-16 08:00:00;0.00;69522.00;183902.00;74289.00;1645000.00;4916727.00;2304935.00;0;
2016-03-16 16:00:00;0.00;-916.00;-5272.00;0.00;-1359.00;1811.00;3400.00;0;
2016-03-17 00:00:00;0.00;73846.00;20306.00;8063.00;262482.00;594611.00;129318.00;0;
2016-03-17 08:00:00;56.00;267800.00;173335.00;27749.00;622859.00;1767757.00;856727.00;0;
2016-03-17 16:00:00;0.00;-684.00;-4374.00;0.00;-971.00;1446.00;2944.00;0;
2016-03-18 00:00:00;32.00;93329.00;119284.00;12688.00;524621.00;961267.00;99997.00;0;
2016-03-18 08:00:00;740.00;574310.00;876240.00;62662.00;1830947.00;5195509.00;2591661.00;0;
2016-03-18 16:00:00;0.00;-1144.00;-5742.00;2.00;-1297.00;2828.00;4557.00;0;
2016-03-19 00:00:00;46.00;105099.00;133584.00;16242.00;533984.00;926496.00;108141.00;0;
2016-03-19 08:00:00;541.00;467605.00;639027.00;42515.00;1106190.00;3137168.00;1366335.00;0;
2016-03-19 16:00:00;0.00;-926.00;-8963.00;2.00;-876.00;5078.00;5777.00;0;
2016-03-20 00:00:00;53.00;113685.00;148120.00;17266.00;533780.00;987842.00;117968.00;0;
2016-03-20 08:00:00;956.00;643182.00;939241.00;63216.00;1659246.00;4813865.00;2254678.00;0;
2016-03-20 16:00:00;0.00;-881.00;-5862.00;7.00;-1031.00;2824.00;6571.00;0;
2016-03-21 00:00:00;0.00;68748.00;89179.00;4646.00;119188.00;230760.00;191359.00;0;
